211.151.112.32 car.qunar.com
10.93.73.126 diplomat.beta.qunar.com
#  fuwu- -- fuwuros
10.93.47.0  tinfo.qunar.com
10.93.47.4 zzy.trade.qunar.com
10.93.47.4 xgx.trade.qunar.com
10.93.47.0  l-api.tinfo.qunar.com
${flightuser-ng.IP}  touch.qunar.com
#  callcenter---callcenterros
10.93.47.4 jwy.trade.qunar.com
10.93.47.0  interapi.beta-tros.tts.qunar.com
10.93.5.98 ivr.corp.qunar.com
#  ext
#  app
10.93.52.217 openapi.qunar.com
10.93.5.98 complain.order.qunar.com
10.93.52.217 pay.qunar.com
10.93.47.4 fuwutros.beta.qunar.com
10.93.10.202 fdg.corp.qunar.com
10.93.47.4 fuwu.corp.qunar.com
10.93.47.0  interapibeta.tts.qunar.com
10.93.47.0  www.qunar.com
10.93.172.32 m.flight.qunar.com
10.93.47.0  qnf.trade.qunar.com
10.93.1.195 api.fs.beta14830.corp.qunar.com
10.93.172.32 tfathena.corp.qunar.com
10.90.182.198 config.corp.qunar.com
10.86.35.235 flight.order.qunar.com
10.93.172.32 mts.corp.qunar.com
10.93.148.243 l-zk2.dba.cn6
192.168.235.66 corp.qa.qunarman.com
${flightuser-ng.IP}  m.flight.qunar.com
10.93.47.4 botfactory.beta.qunar.com
10.90.184.168 qcweb.beta.qunar.com
10.93.47.4 xep.trade.qunar.com
10.93.5.98 online.qunar.com
10.93.136.113 l-qta.qunar.com
10.93.47.4 qcx.trade.qunar.com
10.93.172.32  mpcs.corp.qunar.com
10.93.47.4 fuwubeta.betatros.qunar.com
#  qzz
#  酒店发票对接的qta基准环境
10.93.47.4 kefu.corp.qunar.com
10.93.132.210 api.fs.beta40448.corp.qunar.com
10.93.151.33 pangolin.flight.corp.qunar.com
10.93.47.0  ttm.beta.qunar.com
10.93.75.2 api.fs.beta16123.corp.qunar.com
10.93.52.217 passport.qunar.com
10.93.47.0  l-deploy1.f.dev.cn6.qunar.com
10.93.151.33 order.flight.corp.qunar.com
10.93.5.98 complain.beta.qunar.com
${nginx.IP} rtsplicing.betafd-238504-fuwuros.qunar.com
10.93.5.98 callcenter.corp.qunar.com
